commit	run_id	val_metric	memory_gb num_steps num_epochs	status	description
-	exp76_improved_baseline	1.07396/1.08888	-	5313	-	keep	Improved script baseline. SOTA params (CLIP=15, MLP=4.35, GPTQ128). Artifact=16.06MB ❌ (code 145KB). Sliding=1.07219.
-	exp77_bigram_small	1.07438/1.08909	-	5284	-	discard	Bigram hash 1024×64. +155KB artifact, BPB worse. Sliding=1.07248.
-	exp78_bigram_medium	1.07548/1.09019	-	5279	-	discard	Bigram hash 2048×128. +225KB artifact, BPB worse. Sliding=1.07368.
-	exp79_trigram	1.07434/1.08894	-	5282	-	discard	Trigram hash 1024×64. +155KB artifact, within noise. Sliding=1.07235.
-	exp80_varlen	1.06912/1.08350	-	4985	-	keep	VARLEN_ATTENTION=1. BEST PRE-QUANT & POST-QUANT EVER! −0.005 BPB. Artifact=16.06MB ❌ (code size). Sliding=1.07632.
-	exp81_hessian03	1.07372/1.08887	-	5315	-	discard	HESSIAN_CLIP=0.3. Within noise. Artifact=16.09MB ❌.
-	exp82_bigram_varlen	1.06911/1.08332	-	4995	-	discard	Bigram+VarLen. VarLen does all work, bigram adds nothing. Artifact=16.21MB ❌. Sliding=1.07607.
-	exp83_moe_tiny	1.08310/1.09747	-	4683	-	discard	MoE 2 experts top-1 layer 5. Much worse BPB (+0.009). Slower training. Artifact=16.04MB ❌. Sliding=1.08091.
-	exp84_clip13_hessian	1.07777/1.08947	-	5477	-	discard	CLIP=13+hessian+MLP=4.0. Worse BPB. Smaller MLP loses capacity. Artifact=16.04MB ❌. Sliding=1.07282.
-	exp85_bigram_trigram	1.07731/1.09264	-	5436	-	discard	Bigram+Trigram+MLP=4.0. Artifact=15.52MB ✅ but worse BPB. N-grams don't compensate for reduced MLP. Sliding=1.07604.
-	exp58_ttt_repro	1.07415/1.08901	40.5	5228	-	keep	Repro of exp58_ttt on Apr 16. TTT=1.07058, artifact=15.989MB. Confirms best config within ~1e-4 BPB and within budget.
-	gqa_baseline	1.0800/1.0908	44.3	4990	-	keep	Baseline: 11L×512d SP8192 GQA, QK5.25, depth recur, parallel resid, EMA0.9965, 4xA100 3600s. Pre-quant/post-quant BPB.
-	qk_gain_7	1.0797/1.0905	44.3	4991	-	discard	QK_GAIN_INIT=7.0 vs 5.25 baseline. Within noise (~0.0003). QK gain saturated.
-	loops3	1.0820/1.0924	51.8	4554	-	discard	NUM_LOOPS=3 (20 virtual layers). Slower (1.0M tok/s), fewer steps, worse BPB than 2-loop baseline.
-	warmdown_050	1.0825/1.0924	44.3	4986	-	discard	WARMDOWN_FRAC=0.50 vs 0.72 baseline. Later warmdown start hurts convergence by +0.0025 pre-quant BPB.
-	mlr_030	1.0803/1.0902	44.3	4988	-	discard	MATRIX_LR=0.030 vs 0.022 baseline. Within noise. Post-quant slightly better but pre-quant slightly worse.
-	warmdown_080	1.0794/1.0905	44.3	4990	-	keep	WARMDOWN_FRAC=0.80. New best pre-quant! -0.0006 vs baseline. Trend: 0.50 < 0.72 < 0.80.
-	warmdown_085	1.0793/1.0906	44.3	4989	-	keep	WARMDOWN_FRAC=0.85. Best pre-quant yet! Trend continues: 0.50 < 0.72 < 0.80 < 0.85.
-	warmdown_090	1.0794/1.0908	44.3	4990	-	discard	WARMDOWN_FRAC=0.90. Tied with 0.85. Plateau reached — 0.85 is the sweet spot.
-	wd085_muonwd060	1.0802/1.0927	44.3	4981	-	discard	WARMDOWN=0.85+MUON_WD=0.06. Trains faster mid-run but worse final: less regularization hurts convergence.
-	wd085_loop_early	1.0800/1.0913	44.3	4641	-	discard	WARMDOWN=0.85+ENABLE_LOOPING_AT=0.20. Fewer steps (4641 vs 4989) due to longer slow phase. Worse by +0.0007.
-	wd085_ema998	1.0816/1.0911	44.3	4991	-	discard	WARMDOWN=0.85+EMA_DECAY=0.998. Slower EMA hurts pre-quant by +0.0023. 0.9965 is better.
-	screen_softcap20	1.1091/1.1178	44.3	2481	-	keep	1800s screen: SOFTCAP=20. Best screening result, −0.0014 vs baseline at 1800s.
-	screen_rope32	1.1097/1.1180	44.3	2479	-	keep	1800s screen: ROPE_DIMS=32. Second best, −0.0009 vs baseline at 1800s.
-	screen_gradclip05	1.1098/1.1182	44.3	2485	-	keep	1800s screen: GRAD_CLIP=0.5. Third best, −0.0007 vs baseline at 1800s.
-	screen_scalarLR03	1.1100/1.1184	44.3	2483	-	keep	1800s screen: SCALAR_LR=0.03. Fourth best, −0.0005 vs baseline at 1800s.
-	screen_embedlr03	1.1105/1.1190	44.3	2486	-	discard	1800s screen: EMBED_LR=0.3. No improvement vs baseline.
-	screen_beta2_099	1.1107/1.1191	44.3	2488	-	discard	1800s screen: MUON_BETA2=0.99. No improvement vs baseline.
-	screen_tiedLR05	1.1116/1.1208	44.3	2486	-	discard	1800s screen: TIED_EMBED_LR=0.05. Worse than baseline.
-	screen_mlp35	1.1122/1.1212	44.3	2574	-	discard	1800s screen: MLP_MULT=3.5. Worse than baseline.
-	screen_parres5	1.1124/1.1209	44.3	2465	-	discard	1800s screen: PARALLEL_RESIDUAL_START=5. Worse than baseline.
-	screen_softcap50	1.1125/1.1237	44.3	2485	-	discard	1800s screen: SOFTCAP=50. Much worse, especially post-quant.
-	full_softcap20	1.07718/1.08844	44.3	4989	-	keep	Full 3600s: SOFTCAP=20+WD=0.85. BEST RUN. −0.00282 pre-quant, −0.00231 post-quant vs SOTA defaults.
-	combo_sc20_r32	1.0779/1.0892	44.3	4977	-	discard	SOFTCAP=20+ROPE_DIMS=32. Rope32 doesn't stack with softcap20 (+0.0007).
-	combo_sc20_gc05	1.0777/1.0889	44.3	4986	-	discard	SOFTCAP=20+GRAD_CLIP=0.5. GradClip doesn't stack with softcap20 (+0.0005).
-	full_softcap15	1.0777/1.0890	44.3	4978	-	discard	SOFTCAP=15. Slightly worse than 20. Softcap=20 is the sweet spot.
-	combo_sc20_slr03	1.0780/1.0892	44.3	4988	-	discard	SOFTCAP=20+SCALAR_LR=0.03. ScalarLR doesn't stack with softcap20.
-	sc20_ema997	1.07747/1.08830	44.3	4992	-	keep	SOFTCAP=20+EMA=0.997. Runner-up. Post-quant marginally best at 1.08830.
-	sc20_wd080	1.07741/1.08853	44.3	4988	-	keep	SOFTCAP=20+WD=0.80. Third best overall.
-	full_softcap25	1.0778/1.0890	44.3	4990	-	discard	SOFTCAP=25. Worse than 20. Full sweep: 15 < 20 > 25 > 30 > 50. SC=20 confirmed optimal.
-	improved_baseline	1.08027/1.09196	42.6	5400	-	keep	train_gpt_improved.py baseline. 35.9M params. ARTIFACT=15.96MB (FITS 16MB!). BPB worse by +0.003 vs 04_09 best.
-	improved_mlp45	1.07647/1.08763	44.3	5208	-	keep	improved.py MLP=4.5. NEW BEST BPB! But artifact=17.17MB (over 16MB). Need smaller model.
-	improved_mlp425	1.07767/1.08914	43.5	5297	-	discard	improved.py MLP=4.25. 37.4M params. Artifact=16.57MB (still over 16MB).
-	improved_mlp406	1.08064/1.09212	42.8	5193	-	discard	improved.py MLP=4.06. 36.3M params. Artifact=16.10MB (still over, worse BPB than baseline).
-	improved_wdmult15	1.08171/1.09234	42.6	5403	-	discard	improved.py WARMDOWN_WD_MULT=1.5. Worse BPB, same artifact size. Extra WD doesn't help.
-	improved_normuon	1.08030/1.09236	42.6	5391	-	discard	improved.py NORMUON=1. Within noise of baseline. Row normalization post-NS doesn't help.
-	improved_rope16	1.08073/1.09279	42.6	5401	-	discard	improved.py ROPE_DIMS=16 (default=32). Worse than 32. Confirms ROPE_DIMS=32 is better.
-	improved_gated	1.07881/1.09031	42.6	5389	-	keep	improved.py GATED_ATTENTION=1. BPB −0.00146 pre, −0.00165 post. Artifact=16.05MB (52KB over!).
-	improved_loopembed	1.07981/1.09154	42.6	5461	-	discard	improved.py LOOP_EMBEDDINGS=1. Marginal pre-quant gain, worse post-quant. Not worth it.
-	gated_tightclip	1.07880/1.08627	42.6	5391	-	discard	GATED+CLIP=10. Best post-quant BPB! But artifact=17.46MB — tighter clip hurts compressibility.
-	gated_looseclip	1.07873/1.09427	42.6	5390	-	keep	GATED+CLIP=15. Fits 15.19MB! Best pre-quant. Loose clip hurts post-quant but saves ~900KB for more params.
-	gated_clip15_mlp425	1.07589/1.09104	43.5	5283	-	keep	GATED+CLIP=15+MLP=4.25. Best compliant run. Pre-quant=1.07589, artifact=15.75MB.
-	gated_clip15_mlp435	1.07518/1.09027	43.8	5122	-	keep	GATED+CLIP=15+MLP=4.35. Pre-quant=1.07518, post-quant=1.09027, artifact=15.98MB. Fits 16MB with 24KB to spare!
-	gated_clip13_mlp435	1.07522/1.08670	43.8	5132	-	keep	GATED+CLIP=13+MLP=4.35. Best post-quant=1.08670! But artifact=16.83MB (over 16MB).
-	exp45_clip14_mlp435	1.08086/1.09351	41.3	4394	-	discard	CLIP=14+MLP=4.35+hessian_clip=0.3+ANS. Worse on every metric. Only 4394 steps, artifact=16.39MB (over). ANS compression bigger than zlib.
-	exp46_clip15_rerun	-/-	-	-	-	crashed	Rerun of clip15/MLP4.35 baseline with current code. Killed by signal before completion.
-	exp47_hess03	1.07428/1.08944	43.8	5229	-	keep	CLIP=15+MLP=4.35+hessian_clip=0.3. Artifact=16.04MB (fits!). Hessian clipping improves post-quant by −0.0008.
-	exp48_gptq128	1.07430/1.08905	43.8	5226	-	keep	CLIP=15+MLP=4.35+GPTQ_CALIBRATION=128. Artifact=16.01MB (fits!). Best compliant post-quant. 128 cal batches > 64.
-	exp49_loopbits8	1.07409/1.08471	43.8	5227	-	keep	CLIP=15+MLP=4.35+LOOP_BITS=8. Best post-quant ever! But artifact=19.01MB (way over). Int8 loops = +3MB.
-	exp50_earlyTight	1.07400/1.08723	43.8	5230	-	discard	CLIP=15+MLP=4.35+clip_early=0.85/loop=0.9. Good post-quant but artifact=16.45MB (over by 450KB).
-	exp51_clip13_mlp415	1.07662/1.08790	43.5	5277	-	discard	CLIP=13+MLP=4.15. Artifact=16.57MB (over). Clip=13 incompatible with 16MB even at MLP=4.15.
-	exp52_clip13_mlp420	1.07641/1.08780	43.5	5279	-	discard	CLIP=13+MLP=4.20. Artifact=16.57MB (over). Same artifact as 4.15 — clip dominates size, MLP ≈irrelevant.
-	exp53_mlp440	1.07433/1.08897	43.8	5191	-	discard	CLIP=15+MLP=4.40. Artifact=16.29MB (over by 290KB). More MLP capacity doesn't help enough.
-	exp54_winatt	1.08994/1.10862	40.5	5352	-	discard	CLIP=15+MLP=4.35+window_attn layers 0-2 (size=512). Pre-quant worse (+0.015), post-quant much worse (+0.019). Artifact=16.01MB. Window attn hurts quality badly.
-	exp56_stripped_gptq128	1.07403/1.08881	40.5	5228	-	keep	Stripped script + GPTQ_CAL=128 + CLIP=15+MLP=4.35. NEW BEST COMPLIANT! Artifact=15.99MB ✅. Smaller code (83KB) = more model budget.
-	exp57_stripped_combo	1.07437/1.08949	40.5	5231	-	discard	Stripped + GPTQ_CAL=128 + hessian_clip=0.3. Artifact=16.015MB (15KB over!). Hessian inflates artifact slightly vs exp56.
-	exp58_ttt	1.07409/1.08890	40.5	5232	-	keep	Stripped + GPTQ_CAL=128 + TTT_ENABLED=1. Artifact=15.99MB ✅. TTT BPB=1.07045! −0.00184 from sliding window. NEW BEST with TTT.
-	exp59_mlp430	1.07468/1.08959	40.5	5231	-	discard	Stripped + GPTQ_CAL=128 + MLP=4.30. Artifact=15.99MB ✅. Worse BPB than MLP=4.35 across the board. Sliding=1.07298.
-	exp60_mlp430_loop7	1.07445/1.08624	40.5	5228	-	keep	MLP=4.30+LOOP_BITS=7+hessian=0.3. Best post-quant=1.08624, sliding=1.06955! But artifact=17.18MB ❌.
-	exp61_gptq256	1.07435/1.08916	40.5	5230	-	discard	GPTQ_CAL=256. Artifact=15.99MB ✅. ≈Same as 128 (1.08916 vs 1.08881). Diminishing returns.
-	exp62_stride32	1.07413/1.08892	40.5	5232	-	discard	EVAL_STRIDE=32. Artifact=15.99MB ✅. Same sliding BPB=1.07230 as stride=64 but 2x eval time.
-	exp63_ema997	1.07475/1.08896	40.5	5229	-	discard	EMA=0.997. Artifact=15.99MB ✅. Worse pre-quant (+0.0007). 0.9965 remains optimal.
-	exp64_12L_mlp385	1.07909/1.09352	40.5	4850	-	discard	12L+MLP=3.85. Artifact=15.98MB ✅. Extra layer hurts: fewer steps (4850) and worse BPB. 11L is better.
-	exp65_clip14_mlp425	1.07664/1.08976	40.5	5279	-	discard	CLIP=14+MLP=4.25 stripped. Artifact=16.11MB ❌. Clip=14 doesn't fit even with smaller MLP and stripped code.
-	exp66_repro_seed42	1.07460/1.08954	40.5	5229	-	keep	Seed=42 repro + TTT. TTT=1.07112. Artifact=16.01MB ❌ (13KB over). Confirms exp58 within noise (Δ=0.0007 TTT).
-	exp67_softcap18	1.07500/1.08997	40.5	5230	-	discard	SOFTCAP=18. Worse than 20. Confirms SC=20 optimal.
-	exp68_warmdown088	1.07415/1.08931	40.5	5231	-	discard	WARMDOWN=0.88. Within noise of 0.85 but artifact 13KB over. 0.85 remains best.
-	exp69_embedbits6	1.07425/1.11828	40.5	5229	-	discard	EMBED_BITS=6. Artifact=14.97MB ✅ (1MB spare!) but post-quant catastrophic (+0.029 BPB).
-	exp70_gradclip05	1.07545/1.09044	40.5	5229	-	discard	GRAD_CLIP=0.5. Worse on all metrics. Doesn't stack with softcap20.
-	exp71_12L_ttt	1.07934/1.09403	40.5	4852	-	discard	12L+MLP=3.85+TTT. TTT=1.07557. Fewer steps (4852), worse BPB. 11L is better.
-	exp72_emb6_mlp445	1.07440/1.11709	40.5	5195	-	discard	EMBED_BITS=6+MLP=4.45. Artifact=15.25MB ✅ but post-quant ruined (+0.028 BPB). 6-bit embeds not viable.
-	exp73_gptq256_ttt	1.07421/1.08931	40.5	5229	-	discard	GPTQ256+TTT. TTT=1.07076. Artifact=16.02MB ❌. Marginal post-quant gain over 128 but doesn't fit.
-	exp74_muonwd08	1.07462/1.09062	40.5	5225	-	discard	MUON_WD=0.08. Worse on all metrics. WD=0.095 optimal.
-	exp75_qk6_sc18	1.07475/1.08954	40.5	5229	-	discard	QK_GAIN=6.0+SOFTCAP=18. Within noise. No benefit from this combo.-exp86_varlen_ttt_base1.06680/1.0812080.55356-sliding_sotaVarLen+hessian+sliding=1.07405 (new SOTA for improved_04_15). Artifact not yet size-checked. Checkpoint reused for exp97-106 EVAL_ONLY.
-exp97_ttt_fp_sgd5e3-/1.1020580.50-discardEVAL_ONLY TTT fullparam SGD lr=5e-3 mom=0.9. +0.028 BPB vs sliding. TTT HURTS.
-exp98_ttt_fp_sgd3e3-/1.1015880.50-discardSame as exp97 with lr=3e-3. +0.028 BPB.
-exp99_ttt_fp_sgd1e2-/1.1030080.50-discardlr=1e-2. +0.029 BPB.
-exp100_ttt_fp_ep1-/1.1013880.50-discardepochs=1 (single grad step per chunk). +0.027 BPB. Damage happens on step 1.
-exp101_ttt_fp_ep5-/1.1026680.50-discardepochs=5. +0.029 BPB. More steps not better.
-exp102_ttt_fp_ch16k-/1.1037780.50-discardchunk=16k. +0.030 BPB.
-exp103_ttt_fp_ch64k-/1.1020680.50-discardchunk=64k. +0.028 BPB.
-exp104_ttt_fp_adamw-/1.1050280.50-discardAdamW lr=3e-5. +0.031 BPB. Worst fullparam variant.
-exp105_ttt_lora_sl4096OOM80.50-discardLoRA TTT sl=4096. OOMed (48-step adapt too heavy).
-exp106_ttt_lora_qv_sl4096OOM80.50-discardLoRA TTT QV-only sl=4096. OOMed similarly.
